****************************
* Welcome to ROOT v6.02/05 *
****************************
loading libFWCoreFWLite.so

Processing doRunLumis.C...
251008 20
251008 21
251008 22
251008 23
251008 24
251008 25
251008 26
251008 27
251008 28
251008 29
251008 30
251008 31
251008 32
251008 33
251008 18
251011 1
251011 2
251011 3
251011 4
251011 5
251011 6
251011 7
251011 8
251011 9
251011 10
251011 11
251011 12
251011 13
251011 14
251011 15
251011 16
251011 17
251011 18
251012 6
251012 7
251012 8
251012 9
251012 10
251012 11
251012 12
251012 13
251012 14
251012 15
251012 16
251012 17
251012 28
251012 29
251012 30
251012 31
251012 32
251012 33
251012 34
251012 35
251012 36
251012 37
251012 38
251012 1
251012 2
251012 3
251012 4
251012 5
251012 18
251012 19
251012 20
251012 21
251012 22
251012 23
251012 24
251012 25
251012 26
251012 27
251013 52
251013 53
251013 54
251013 55
251013 56
251013 57
251013 58
251013 59
251013 60
251013 61
251013 62
251013 63
251013 64
251013 65
251013 66
251013 67
251013 68
251013 69
251013 70
251013 71
251013 72
251013 73
251013 74
251013 75
251013 76
251013 77
251013 78
251013 79
251013 80
251013 81
251013 31
251013 32
251013 33
251013 34
251013 35
251013 36
251013 37
251013 38
251013 39
251013 40
251013 41
251013 42
251013 43
251013 44
251013 45
251013 10
251013 11
251013 12
251013 13
251013 14
251013 15
251013 16
251013 17
251013 18
251013 19
251013 20
251013 21
251013 22
251013 23
251013 24
251013 1
251013 2
251013 3
251013 4
251013 5
251013 6
251013 7
251013 8
251013 9
251013 85
251013 82
251013 83
251013 84
251013 25
251013 26
251013 27
251013 28
251013 29
251013 30
251013 46
251013 47
251013 48
251013 49
251013 50
251013 51
251015 14
251015 15
251015 16
251015 17
251015 18
251015 19
251015 20
251015 21
251015 22
251015 23
251015 24
251015 25
251015 26
251015 27
251015 13
251015 1
251015 2
251015 3
251015 4
251015 5
251015 6
251015 7
251015 8
251015 9
251015 10
251015 11
251015 12
251017 11
251017 12
251017 13
251017 14
251017 15
251017 16
251017 17
251017 18
251017 19
251017 20
251017 21
251017 22
251017 23
251017 1
251017 2
251017 3
251017 4
251017 5
251017 6
251017 7
251017 8
251017 9
251017 10
251017 24
251017 25
251018 49
251018 50
251018 51
251018 52
251018 53
251018 54
251018 55
251018 56
251018 57
251018 58
251018 59
251018 60
251018 61
251018 62
251018 63
251018 89
251018 90
251018 91
251018 92
251018 93
251018 94
251018 95
251018 96
251018 4
251018 5
251018 6
251018 7
251018 8
251018 9
251018 10
251018 11
251018 12
251018 13
251018 14
251018 15
251018 16
251018 97
251018 47
251018 48
251018 17
251018 18
251018 19
251018 20
251018 21
251018 22
251018 23
251018 24
251018 25
251018 26
251018 27
251018 28
251018 29
251018 30
251018 31
251018 1
251018 2
251018 3
251018 106
251018 107
251018 108
251018 109
251018 110
251018 32
251018 33
251018 34
251018 35
251018 36
251018 37
251018 38
251018 39
251018 40
251018 41
251018 42
251018 43
251018 44
251018 45
251018 46
251018 64
251018 65
251018 66
251018 67
251018 68
251018 69
251018 70
251018 71
251018 72
251018 73
251018 74
251018 75
251018 76
251018 77
251018 78
251018 98
251018 99
251018 100
251018 101
251018 102
251018 103
251018 104
251018 105
251018 79
251018 80
251018 81
251018 82
251018 83
251018 84
251018 85
251018 86
251018 87
251018 88
251019 56
251019 57
251019 58
251019 59
251019 60
251019 61
251019 1
251019 2
251019 3
251019 4
251019 5
251019 6
251019 7
251019 8
251019 9
251019 10
251019 11
251019 12
251019 13
251019 14
251019 15
251019 62
251019 63
251019 64
251019 65
251019 66
251019 67
251019 68
251019 69
251019 70
251019 41
251019 42
251019 43
251019 44
251019 45
251019 46
251019 47
251019 48
251019 49
251019 50
251019 51
251019 52
251019 53
251019 54
251019 55
251019 73
251019 74
251019 27
251019 28
251019 29
251019 30
251019 31
251019 32
251019 33
251019 34
251019 35
251019 36
251019 37
251019 38
251019 39
251019 40
251019 26
251019 16
251019 17
251019 18
251019 19
251019 20
251019 21
251019 22
251019 23
251019 24
251019 25
251022 37
251022 16
251022 17
251022 18
251022 19
251022 20
251022 21
251022 22
251022 23
251022 24
251022 25
251022 26
251022 27
251022 28
251022 29
251022 30
251022 1
251022 2
251022 3
251022 4
251022 5
251022 6
251022 7
251022 8
251022 9
251022 10
251022 11
251022 12
251022 13
251022 14
251022 15
251022 44
251022 45
251022 46
251022 47
251022 48
251022 49
251022 50
251022 51
251022 65
251022 66
251022 58
251022 31
251022 32
251022 33
251022 34
251022 35
251022 36
251022 71
251022 81
251022 61
251022 38
251022 39
251022 40
251022 41
251022 42
251022 43
251022 76
251023 29
251023 30
251023 8
251023 1
251023 34
251023 35
251023 20
251023 22
251024 1
251024 29
251024 30
251024 31
251024 32
251024 33
251024 34
251024 68
251024 69
251024 70
251024 71
251024 72
251024 73
251024 74
251024 28
251024 85
251024 76
251024 77
251024 78
251024 79
251024 80
251024 81
251024 82
251024 83
251024 84
251024 17
251024 18
251024 19
251024 20
251024 21
251024 22
251024 23
251024 24
251024 25
251024 26
251024 27
251024 86
251024 75
251024 50
251024 51
251024 52
251024 53
251024 54
251024 55
251024 56
251024 57
251024 58
251024 59
251024 60
251024 61
251024 62
251024 63
251024 64
251024 2
251024 3
251024 4
251024 5
251024 6
251024 7
251024 8
251024 9
251024 10
251024 11
251024 12
251024 13
251024 14
251024 15
251024 16
251024 35
251024 36
251024 37
251024 38
251024 39
251024 40
251024 41
251024 42
251024 43
251024 44
251024 45
251024 46
251024 47
251024 48
251024 49
251025 29
251025 30
251025 22
251025 12
251025 13
251025 17
251025 18
251025 8
251025 9
251025 48
251025 49
251025 42
251025 43
251025 11
251025 36
251025 37
251025 16
251025 10
251025 20
251025 21
251025 34
251025 35
251025 57
251025 46
251025 47
251025 38
251025 39
251025 44
251025 45
251025 60
251025 61
251025 23
251025 54
251025 55
251025 26
251025 27
251025 28
251025 40
251025 41
251025 31
251025 50
251025 51
251025 32
251025 56
251025 1
251025 2
251025 3
251025 4
251025 5
251025 6
251025 19
251025 7
251025 33
251025 24
251025 25
251025 58
251025 59
251025 52
251025 53
251025 62
251025 63
251026 1
251026 2
251027 1
251027 2
251027 3
251027 4
251027 5
251027 6
251027 39
251027 40
251027 41
251027 42
251027 53
251027 54
251027 55
251027 56
251027 57
251027 24
251027 25
251027 26
251027 27
251027 28
251027 29
251027 118
251027 119
251027 120
251027 121
251027 122
251027 43
251027 123
251027 124
251027 125
251027 44
251027 45
251027 46
251027 47
251027 48
251027 49
251027 50
251027 51
251027 52
251027 90
251027 91
251027 92
251027 93
251027 94
251027 95
251027 96
251027 97
251027 98
251027 99
251027 81
251027 82
251027 83
251027 84
251027 85
251027 86
251027 87
251027 88
251027 89
251027 73
251027 74
251027 75
251027 76
251027 77
251027 78
251027 79
251027 80
251027 58
251027 59
251027 60
251027 61
251027 7
251027 8
251027 9
251027 10
251027 11
251027 12
251027 13
251027 14
251027 15
251027 16
251027 17
251027 18
251027 19
251027 20
251027 21
251027 22
251027 23
251027 107
251027 62
251028 53
251028 54
251028 55
251028 26
251028 27
251028 30
251028 31
251028 32
251028 33
251028 34
251028 35
251028 7
251028 93
251028 2
251028 3
251028 38
251028 39
251028 40
251028 41
251028 42
251028 43
251028 44
251028 45
251028 46
251028 47
251028 48
251028 49
251028 50
251028 51
251028 52
251028 23
251028 24
251028 14
251028 37
251028 15
251028 36
251028 22
251028 4
251028 25
251028 74
251028 75
251028 76
251028 77
251028 78
251028 79
251002 16
251002 17
251002 18
251002 19
251002 20
251002 21
251002 22
251002 23
251002 24
251002 25
251002 26
251002 27
251002 28
251002 29
251002 30
251025 14
251025 15
251027 100
251027 101
251027 102
251027 103
251027 104
251027 105
251027 106
251027 30
251027 31
251027 32
251027 33
251027 34
251027 35
251027 36
251027 37
251027 38
251027 63
251027 64
251027 65
251027 66
251027 67
251027 68
251027 69
251027 70
251027 71
251027 72
251027 108
251027 109
251027 110
251027 111
251027 112
251027 113
251027 114
251027 115
251027 116
251027 117
251028 5
251028 6
251028 8
251028 9
251028 10
251028 11
251028 28
251028 29
251028 12
251028 13
